libfbxsdk-md.lib(fbxmanager.cxx.obj) : error LNK2001: 外部シンボル xmlCleanupParser は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlNewDocNode は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlNewDocNode は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlNewDocText は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlSetProp は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlSetProp は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlHasProp は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlEncodeEntitiesReentrant は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlReadDoc は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlCtxtReadDoc は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlCtxtReadFile は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlIndentTreeOutput は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlIndentTreeOutput は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlNewChild は未解決です
libfbxsdk-md.lib(fbxcolladautils.cxx.obj) : error LNK2001: 外部シンボル xmlNewChild は未解決です
libfbxsdk-md.lib(fbxcolladaanimationelement.cxx.obj) : error LNK2001: 外部シンボル xmlNewChild は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlNewChild は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlAddNextSibling は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlUnlinkNode は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlFreeNode は未解決です
libfbxsdk-md.lib(unzip.cxx.obj) : error LNK2001: 外部シンボル crc32 は未解決です
libfbxsdk-md.lib(unzip.cxx.obj) : error LNK2001: 外部シンボル inflateInit2_ は未解決です
libfbxsdk-md.lib(unzip.cxx.obj) : error LNK2001: 外部シンボル get_crc_table は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlNodeListGetString は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlSaveFormatFile は未解決です
libfbxsdk-md.lib(awOSLocalFileTransport.cpp.obj) : error LNK2001: 外部シンボル __imp_LookupAccountSidA は未解決です
libfbxsdk-md.lib(awOSLocalFileTransport.cpp.obj) : error LNK2001: 外部シンボル __imp_GetNamedSecurityInfoA は未解決です
C:\Users\kyose\source\repos\Make3D\x64\Release\Make3D.exe : fatal error LNK1120: 48 件の未解決の外部参照
